trade id,counterparty
60737,HF
60738,R
60739,R
60740,MF
60741,MF
60742,MF
60743,R
60744,MF
60745,R
60746,R
60747,MF
60748,HF
60749,R
60750,MF
60751,R
60752,MF
60753,R
60754,HF
60755,MF
60756,HF
60757,R
60758,R
60759,HF
60760,MF
60761,MF
60762,R
60763,HF
60764,HF
60765,HF
60766,R
60767,MF
60768,HF
60769,MF
60770,MF
60771,HF
60772,R
60773,MF
60774,R
60775,MF
60776,MF
60777,MF
60778,MF
60779,MF
60780,MF
60781,HF
60782,R
60783,R
60784,MF
60785,R
60786,MF
60787,MF
60788,HF
60789,MF
60790,MF
60791,R
60792,MF
60793,R
60794,MF
60795,MF
60796,MF
60797,HF
60798,R
60799,HF
60800,MF
60801,R
60802,R
60803,MF
60804,R
60805,HF
60806,MF
60807,R
60808,MF
60809,MF
60810,R
60811,MF
60812,R
60813,HF
60814,R
60815,MF
60816,MF
60817,HF
60818,MF
60819,R
60820,HF
60821,HF
60822,MF
60823,HF
60824,MF
60825,R
60826,R
60827,HF
60828,R
60829,R
60830,MF
60831,R
60832,HF
60833,R
60834,R
60835,MF
60836,R
60837,R
60838,MF
60839,MF
60840,MF
60841,MF
60842,MF
60843,R
60844,MF
60845,HF
60846,R
60847,HF
60848,HF
60849,MF
60850,R
60851,R
60852,MF
60853,R
60854,MF
60855,R
60856,MF
60857,R
60858,R
60859,R
60860,MF
60861,R
60862,R
60863,MF
60864,R
60865,R
60866,HF
60867,R
60868,MF
60869,MF
60870,MF
60871,MF
60872,MF
60873,R
60874,HF
60875,HF
60876,MF
60877,MF
60878,MF
60879,HF
60880,HF
60881,MF
60882,HF
60883,MF
60884,MF
60885,MF
60886,R
60887,R
60888,R
60889,MF
60890,MF
60891,MF
60892,MF
60893,R
60894,R
60895,MF
60896,R
60897,R
60898,R
60899,MF
60900,HF
60901,MF
60902,R
60903,R
60904,MF
60905,MF
60906,R
60907,MF
60908,R
60909,R
60910,R
60911,MF
60912,HF
60913,HF
60914,HF
60915,MF
60916,R
60917,MF
60918,MF
60919,HF
60920,MF
60921,R
60922,MF
60923,R
60924,HF
60925,R
60926,R
60927,R
60928,R
60929,HF
60930,HF
60931,MF
60932,MF
60933,MF
60934,R
60935,MF
60936,R
60937,MF
60938,HF
60939,R
60940,R
60941,R
60942,MF
60943,MF
60944,HF
60945,MF
60946,R
60947,R
60948,HF
60949,MF
60950,MF
60951,MF
60952,MF
60953,R
60954,MF
60955,MF
60956,HF
60957,MF
60958,R
60959,MF
60960,HF
60961,R
60962,MF
60963,HF
60964,MF
60965,HF
60966,MF
60967,MF
60968,R
60969,HF
60970,R
60971,HF
60972,MF
60973,MF
60974,HF
60975,HF
60976,HF
60977,MF
60978,R
60979,R
60980,MF
60981,MF
60982,R
60983,R
60984,HF
60985,MF
60986,R
60987,HF
60988,R
60989,HF
60990,MF
60991,R
60992,HF
60993,MF
60994,R
60995,MF
60996,MF
60997,HF
60998,HF
60999,R
61000,MF
61001,MF
61002,R
61003,R
61004,MF
61005,R
61006,MF
61007,MF
61008,HF
61009,MF
61010,HF
61011,HF
61012,MF
61013,R
61014,R
61015,MF
61016,HF
61017,MF
61018,MF
61019,MF
61020,R
61021,R
61022,MF
61023,R
61024,MF
61025,R
61026,R
61027,R
61028,MF
61029,R
61030,R
61031,HF
61032,R
61033,HF
61034,HF
61035,MF
61036,HF
61037,MF
61038,MF
61039,MF
61040,MF
61041,MF
61042,R
61043,HF
61044,HF
61045,R
61046,MF
61047,MF
61048,R
61049,HF
61050,MF
61051,R
61052,R
61053,R
61054,HF
61055,R
61056,MF
61057,R
61058,HF
61059,HF
61060,HF
61061,R
61062,MF
61063,R
61064,MF
61065,MF
61066,HF
61067,MF
61068,MF
61069,R
61070,MF
61071,HF
61072,R
61073,R
61074,HF
61075,R
61076,R
61077,HF
61078,MF
61079,MF
61080,HF
61081,R
61082,MF
61083,MF
61084,HF
61085,HF
61086,MF
61087,MF
61088,MF
61089,R
61090,MF
61091,HF
61092,MF
61093,R
61094,R
61095,R
61096,R
61097,MF
61098,HF
61099,MF
61100,R
61101,HF
61102,MF
61103,R
61104,MF
61105,MF
61106,R
61107,HF
61108,R
61109,R
61110,R
61111,R
61112,HF
61113,MF
61114,MF
61115,MF
61116,MF
61117,MF
61118,R
61119,R
61120,HF
61121,R
61122,MF
61123,MF
61124,MF
61125,R
61126,R
61127,HF
61128,MF
61129,HF
61130,HF
61131,MF
61132,HF
61133,R
61134,MF
61135,MF
61136,R
61137,MF
61138,MF
61139,MF
61140,R
61141,MF
61142,R
61143,HF
61144,MF
61145,HF
61146,MF
61147,R
61148,HF
61149,R
61150,R
61151,MF
61152,R
61153,HF
61154,MF
61155,R
61156,R
61157,HF
61158,HF
61159,HF
61160,R
61161,MF
61162,HF
61163,MF
61164,HF
61165,MF
61166,MF
61167,R
61168,MF
61169,R
61170,R
61171,MF
61172,R
61173,MF
61174,HF
61175,HF
61176,R
61177,HF
61178,MF
61179,HF
61180,MF
61181,MF
61182,MF
61183,R
61184,R
61185,HF
61186,R
61187,R
61188,MF
61189,HF
61190,MF
61191,R
61192,MF
61193,R
61194,R
61195,MF
61196,R
61197,MF
61198,MF
61199,MF
61200,R
61201,MF
61202,R
61203,MF
61204,MF
61205,MF
61206,R
61207,R
61208,R
61209,MF
61210,MF
61211,MF
61212,R
61213,R
61214,HF
61215,MF
61216,MF
61217,MF
61218,R
61219,MF
61220,MF
61221,MF
61222,MF
61223,MF
61224,MF
61225,HF
61226,MF
61227,MF
61228,HF
61229,MF
61230,MF
61231,R
61232,MF
61233,MF
61234,HF
61235,HF
61236,R
61237,R
61238,MF
61239,MF
61240,MF
61241,R
61242,R
61243,HF
61244,MF
61245,MF
61246,MF
61247,R
61248,R
61249,MF
61250,MF
61251,R
61252,HF
61253,R
61254,MF
61255,R
61256,MF
61257,HF
61258,R
61259,MF
61260,MF
61261,MF
61262,R
61263,MF
61264,HF
61265,MF
61266,HF
61267,HF
61268,R
61269,MF
61270,HF
61271,R
61272,MF
61273,HF
61274,HF
61275,HF
61276,HF
61277,MF
61278,HF
61279,MF
61280,MF
61281,HF
61282,MF
61283,MF
61284,R
61285,HF
61286,MF
61287,MF
61288,MF
61289,R
61290,HF
61291,R
61292,MF
61293,MF
61294,MF
61295,MF
61296,HF
61297,R
61298,HF
61299,R
61300,R
61301,HF
61302,MF
61303,HF
61304,R
61305,MF
61306,R
61307,R
61308,MF
61309,MF
61310,MF
61311,MF
61312,HF
61313,R
61314,HF
61315,MF
61316,MF
61317,HF
61318,R
61319,HF
61320,MF
61321,HF
61322,MF
61323,R
61324,MF
61325,R
61326,MF
61327,R
61328,MF
61329,R
61330,HF
61331,MF
61332,HF
61333,MF
61334,R
61335,MF
61336,R
61337,HF
61338,HF
61339,MF
61340,MF
61341,HF
61342,HF
61343,R
61344,MF
61345,HF
61346,MF
61347,R
61348,MF
61349,R
61350,MF
61351,R
61352,MF
61353,R
61354,MF
61355,MF
61356,MF
61357,HF
61358,R
61359,HF
61360,MF
61361,R
61362,HF
61363,R
61364,MF
61365,HF
61366,R
61367,HF
61368,HF
61369,R
61370,HF
61371,MF
61372,HF
61373,R
61374,MF
61375,MF
61376,MF
61377,MF
61378,HF
61379,HF
61380,R
61381,R
61382,MF
61383,R
61384,R
61385,MF
61386,HF
61387,HF
61388,HF
61389,MF
61390,R
61391,R
61392,MF
61393,HF
61394,HF
61395,R
61396,R
61397,R
61398,MF
61399,MF
61400,MF
61401,HF
61402,MF
61403,HF
61404,MF
61405,R
61406,MF
61407,HF
61408,HF
61409,MF
61410,HF
61411,MF
61412,R
61413,MF
61414,MF
61415,MF
61416,R
61417,HF
61418,HF
61419,MF
61420,MF
61421,MF
61422,MF
61423,MF
61424,HF
61425,MF
61426,R
61427,MF
61428,MF
61429,R
61430,MF
61431,R
61432,MF
61433,R
61434,MF
61435,R
61436,R
61437,MF
61438,R
61439,R
61440,R
61441,R
61442,R
61443,MF
61444,HF
61445,R
61446,R
61447,R
61448,MF
61449,MF
61450,MF
61451,HF
61452,R
61453,MF
61454,R
61455,R
61456,MF
61457,HF
61458,MF
61459,MF
61460,R
61461,R
61462,MF
61463,R
61464,R
61465,HF
61466,R
61467,MF
61468,MF
61469,MF
61470,MF
61471,R
61472,MF
61473,HF
61474,MF
61475,R
61476,HF
61477,MF
61478,R
61479,MF
61480,MF
61481,MF
61482,MF
61483,R
61484,HF
61485,MF
61486,MF
61487,HF
61488,R
61489,HF
61490,HF
61491,R
61492,HF
61493,MF
61494,R
61495,MF
61496,HF
61497,MF
61498,MF
61499,MF
61500,MF
61501,HF
61502,R
61503,MF
61504,MF
61505,R
61506,MF
61507,HF
61508,MF
61509,MF
61510,R
61511,MF
61512,R
61513,R
61514,R
61515,HF
61516,MF
61517,R
61518,MF
61519,HF
61520,MF
61521,HF
61522,R
61523,MF
61524,R
61525,MF
61526,HF
61527,HF
61528,MF
61529,R
61530,MF
61531,MF
61532,MF
61533,HF
61534,R
61535,MF
61536,R
61537,MF
61538,MF
61539,MF
61540,MF
61541,MF
61542,MF
61543,HF
61544,MF
61545,MF
61546,MF
61547,MF
61548,R
61549,R
61550,HF
61551,HF
61552,MF
61553,MF
61554,HF
61555,R
61556,R
61557,R
61558,MF
61559,MF
61560,R
61561,R
61562,MF
61563,MF
61564,R
61565,MF
61566,R
61567,MF
61568,R
61569,MF
61570,R
61571,MF
61572,MF
61573,R
61574,MF
61575,MF
61576,MF
61577,MF
61578,HF
61579,HF
61580,MF
61581,MF
61582,MF
61583,MF
61584,MF
61585,MF
61586,R
61587,MF
61588,R
61589,MF
61590,R
61591,R
61592,R
61593,R
61594,R
61595,MF
61596,R
61597,R
61598,MF
61599,R
61600,R
61601,HF
61602,MF
61603,HF
61604,R
61605,HF
61606,R
61607,MF
61608,HF
61609,HF
61610,MF
61611,MF
61612,R
61613,R
61614,R
61615,R
61616,HF
61617,R
61618,HF
61619,MF
61620,R
61621,MF
61622,R
61623,R
61624,R
61625,HF
61626,R
61627,R
61628,HF
61629,MF
61630,MF
61631,MF
61632,MF
61633,MF
61634,R
61635,MF
61636,R
61637,MF
61638,MF
61639,R
61640,HF
61641,HF
61642,R
61643,MF
61644,MF
61645,R
61646,R
61647,MF
61648,HF
61649,R
61650,MF
61651,R
61652,R
61653,MF
61654,R
61655,MF
61656,HF
61657,R
61658,R
61659,MF
61660,HF
61661,HF
61662,R
61663,MF
61664,MF
61665,R
61666,R
61667,HF
61668,MF
61669,R
61670,R
61671,R
61672,MF
61673,HF
61674,HF
61675,R
61676,R
61677,R
61678,R
61679,R
61680,HF
61681,HF
61682,R
61683,R
61684,MF
61685,R
61686,R
61687,MF
61688,R
61689,R
61690,R
61691,R
61692,R
61693,MF
61694,MF
61695,R
61696,MF
61697,R
61698,HF
61699,MF
61700,MF
61701,R
61702,MF
61703,MF
61704,R
61705,MF
61706,HF
61707,MF
61708,MF
61709,MF
61710,MF
61711,MF
61712,HF
61713,MF
61714,R
61715,MF
61716,MF
61717,MF
61718,MF
61719,R
61720,MF
61721,HF
61722,R
61723,MF
61724,R
61725,HF
61726,R
61727,R
61728,R
61729,R
61730,HF
61731,R
61732,R
61733,HF
61734,R
61735,MF
61736,HF
61737,MF
61738,R
61739,MF
61740,MF
61741,R
61742,R
61743,MF
61744,MF
61745,MF
61746,MF
61747,MF
61748,R
61749,MF
61750,MF
61751,MF
61752,MF
61753,MF
61754,MF
61755,MF
61756,MF
61757,HF
61758,HF
61759,R
61760,MF
61761,HF
61762,MF
61763,R
61764,HF
61765,MF
61766,R
61767,MF
61768,MF
61769,MF
61770,HF
61771,R
61772,MF
61773,R
61774,MF
61775,HF
61776,R
61777,MF
61778,MF
61779,MF
61780,R
61781,HF
61782,HF
61783,MF
61784,HF
61785,MF
61786,MF
61787,HF
61788,MF
61789,MF
61790,MF
61791,MF
61792,MF
61793,HF
61794,HF
61795,HF
61796,HF
61797,R
61798,R
61799,R
61800,MF
61801,MF
61802,MF
61803,MF
61804,MF
61805,MF
61806,MF
61807,HF
61808,HF
61809,R
61810,R
61811,R
61812,MF
61813,MF
61814,MF
61815,MF
61816,R
61817,MF
61818,MF
61819,R
61820,MF
61821,MF
61822,MF
61823,HF
61824,MF
61825,MF
61826,MF
61827,HF
61828,HF
61829,MF
61830,MF
61831,R
61832,R
61833,HF
61834,HF
61835,MF
61836,MF
61837,HF
61838,R
61839,MF
61840,R
61841,R
61842,MF
61843,R
61844,R
61845,MF
61846,R
61847,HF
61848,R
61849,R
61850,R
61851,MF
61852,R
61853,MF
61854,MF
61855,MF
61856,R
61857,MF
61858,R
61859,HF
61860,HF
61861,R
61862,R
61863,MF
61864,R
61865,R
61866,MF
61867,MF
61868,HF
61869,MF
61870,MF
61871,MF
61872,MF
61873,MF
61874,R
61875,HF
61876,MF
61877,MF
61878,MF
61879,MF
61880,R
61881,MF
61882,MF
61883,MF
61884,R
61885,HF
61886,R
61887,HF
61888,MF
61889,MF
61890,MF
61891,MF
61892,MF
61893,HF
61894,MF
61895,R
61896,R
61897,MF
61898,HF
61899,MF
61900,HF
61901,HF
61902,MF
61903,R
61904,HF
61905,MF
61906,R
61907,HF
61908,MF
61909,MF
61910,MF
61911,R
61912,HF
61913,MF
61914,HF
61915,R
61916,MF
61917,R
61918,MF
61919,R
61920,R
61921,MF
61922,HF
61923,MF
61924,R
61925,R
61926,R
61927,MF
61928,R
61929,HF
61930,MF
61931,R
61932,HF
61933,R
61934,MF
61935,R
61936,MF
61937,R
61938,HF
61939,MF
61940,R
61941,MF
61942,MF
61943,MF
61944,R
61945,MF
61946,MF
61947,R
61948,HF
61949,MF
61950,R
61951,R
61952,R
61953,HF
61954,MF
61955,MF
61956,R
61957,R
61958,HF
61959,MF
61960,HF
61961,HF
61962,MF
61963,R
61964,MF
61965,R
61966,MF
61967,MF
61968,HF
61969,MF
61970,HF
61971,MF
61972,MF
61973,MF
61974,MF
61975,HF
61976,R
61977,MF
61978,MF
61979,MF
61980,MF
61981,MF
61982,R
61983,R
61984,MF
61985,MF
61986,R
61987,R
61988,HF
61989,MF
61990,R
61991,R
61992,MF
61993,MF
61994,MF
61995,MF
61996,R
61997,R
61998,HF
61999,HF
62000,R
62001,R
62002,MF
62003,MF
62004,MF
62005,MF
62006,MF
62007,R
62008,R
62009,R
62010,R
62011,MF
62012,R
62013,HF
62014,MF
62015,MF
62016,MF
62017,R
62018,HF
62019,MF
62020,R
62021,HF
62022,MF
62023,MF
62024,R
62025,R
62026,MF
62027,R
62028,MF
62029,HF
62030,R
62031,R
62032,R
62033,R
62034,HF
62035,MF
62036,R
62037,MF
62038,MF
62039,R
62040,MF
62041,HF
62042,HF
62043,HF
62044,R
62045,HF
62046,MF
62047,R
62048,R
62049,MF
62050,MF
62051,HF
62052,HF
62053,R
62054,R
62055,HF
62056,MF
62057,MF
62058,R
62059,HF
62060,MF
62061,R
62062,R
62063,HF
62064,MF
62065,R
62066,HF
62067,MF
62068,R
62069,MF
62070,MF
62071,MF
62072,HF
62073,MF
62074,MF
62075,MF
62076,R
62077,R
62078,R
62079,HF
62080,MF
62081,R
62082,R
62083,R
62084,HF
62085,R
62086,MF
62087,HF
62088,MF
62089,R
62090,MF
62091,MF
62092,MF
62093,MF
62094,MF
62095,R
62096,HF
62097,MF
62098,HF
62099,MF
62100,MF
62101,MF
62102,MF
62103,R
62104,MF
62105,R
62106,MF
62107,R
62108,MF
62109,R
62110,HF
62111,MF
62112,R
62113,MF
62114,R
62115,HF
62116,R
62117,MF
62118,MF
62119,MF
62120,R
62121,R
62122,MF
62123,R
62124,HF
62125,MF
62126,MF
62127,HF
62128,HF
62129,HF
62130,R
62131,R
62132,R
62133,MF
62134,R
62135,R
62136,MF
62137,R
62138,MF
62139,MF
62140,HF
62141,HF
62142,MF
62143,MF
62144,MF
62145,MF
62146,MF
62147,MF
62148,R
62149,MF
62150,MF
62151,MF
62152,R
62153,R
62154,R
62155,MF
62156,R
62157,R
62158,R
62159,R
62160,R
62161,R
62162,MF
62163,MF
62164,R
62165,R
62166,R
62167,R
62168,R
62169,HF
62170,HF
62171,R
62172,R
62173,MF
62174,HF
62175,MF
62176,MF
62177,R
62178,HF
62179,MF
62180,R
62181,HF
62182,MF
62183,MF
62184,R
62185,MF
62186,HF
62187,HF
62188,R
62189,R
62190,MF
62191,MF
62192,MF
62193,R
62194,HF
62195,HF
62196,MF
62197,MF
62198,MF
62199,HF
62200,MF
62201,MF
62202,MF
62203,HF
62204,R
62205,R
62206,R
62207,MF
62208,R
62209,HF
62210,HF
62211,HF
62212,HF
62213,MF
62214,MF
62215,HF
62216,HF
62217,R
62218,MF
62219,HF
62220,R
62221,R
62222,R
62223,MF
62224,R
62225,MF
62226,R
62227,R
62228,R
62229,HF
62230,MF
62231,R
62232,MF
62233,MF
62234,HF
62235,MF
62236,MF
62237,R
62238,R
62239,MF
62240,R
62241,MF
62242,HF
62243,MF
62244,HF
62245,R
62246,MF
62247,MF
62248,MF
62249,MF
62250,MF
62251,MF
62252,MF
62253,R
62254,MF
62255,R
62256,HF
62257,MF
62258,R
62259,HF
62260,MF
62261,MF
62262,MF
62263,R
62264,HF
62265,MF
62266,MF
62267,MF
62268,MF
62269,R
62270,MF
62271,MF
62272,HF
62273,MF
62274,MF
62275,MF
62276,MF
62277,R
62278,MF
62279,MF
62280,R
62281,MF
62282,MF
62283,HF
62284,MF
62285,R
62286,MF
62287,MF
62288,MF
62289,HF
62290,MF
62291,HF
62292,MF
62293,R
62294,R
62295,R
62296,MF
62297,MF
62298,HF
62299,MF
62300,R
62301,R
62302,R
62303,MF
62304,R
62305,R
62306,R
62307,R
62308,HF
62309,HF
62310,HF
62311,HF
62312,HF
62313,MF
62314,MF
62315,HF
62316,R
62317,R
62318,R
62319,MF
62320,MF
62321,HF
62322,MF
62323,MF
62324,MF
62325,R
62326,HF
62327,MF
62328,HF
62329,MF
62330,R
62331,HF
62332,R
62333,MF
62334,MF
62335,R
62336,MF
62337,HF
62338,HF
62339,HF
62340,MF
62341,MF
62342,MF
62343,HF
62344,MF
62345,MF
62346,MF
62347,MF
62348,MF
62349,R
62350,MF
62351,HF
62352,HF
62353,MF
62354,MF
62355,MF
62356,MF
62357,MF
62358,HF
62359,MF
62360,R
62361,MF
62362,MF
62363,HF
62364,MF
62365,MF
62366,R
62367,MF
62368,MF
62369,HF
62370,MF
62371,HF
62372,R
62373,MF
62374,MF
62375,HF
62376,MF
62377,R
62378,HF
62379,MF
62380,MF
62381,HF
62382,HF
62383,R
62384,R
62385,MF
62386,HF
62387,MF
62388,R
62389,HF
62390,HF
62391,R
62392,MF
62393,MF
62394,R
62395,HF
62396,MF
62397,MF
62398,MF
62399,HF
62400,MF
62401,MF
62402,HF
62403,MF
62404,R
62405,R
62406,MF
62407,R
62408,MF
62409,HF
62410,MF
62411,HF
62412,MF
62413,MF
62414,MF
62415,R
62416,HF
62417,MF
62418,HF
62419,R
62420,MF
62421,R
62422,MF
62423,HF
62424,R
62425,R
62426,R
62427,R
62428,MF
62429,MF
62430,HF
62431,HF
62432,MF
62433,HF
62434,MF
62435,MF
62436,MF
62437,MF
62438,MF
62439,MF
62440,MF
62441,R
62442,R
62443,HF
62444,MF
62445,R
62446,R
62447,MF
62448,MF
62449,MF
62450,R
62451,HF
62452,R
62453,R
62454,MF
62455,HF
62456,HF
62457,R
62458,R
62459,HF
62460,HF
62461,R
62462,R
62463,MF
62464,HF
62465,R
62466,HF
62467,MF
62468,MF
62469,MF
62470,R
62471,R
62472,R
62473,MF
62474,MF
62475,MF
62476,MF
62477,HF
62478,MF
62479,MF
62480,MF
62481,MF
62482,R
62483,R
62484,MF
62485,MF
62486,R
62487,HF
62488,HF
62489,HF
62490,R
62491,HF
62492,HF
62493,R
62494,HF
62495,MF
62496,HF
62497,R
62498,MF
62499,MF
62500,R
62501,R
62502,MF
62503,R
62504,MF
62505,HF
62506,R
62507,HF
62508,HF
62509,R
62510,MF
62511,MF
62512,MF
62513,R
62514,MF
62515,R
62516,HF
62517,MF
62518,MF
62519,MF
62520,HF
62521,R
62522,MF
62523,HF
62524,R
62525,HF
62526,MF
62527,MF
62528,R
62529,R
62530,R
62531,HF
62532,R
62533,R
62534,MF
62535,R
62536,R
62537,R
62538,MF
62539,HF
62540,MF
62541,R
62542,R
62543,HF
62544,MF
62545,R
62546,MF
62547,MF
62548,HF
62549,MF
62550,MF
62551,R
62552,MF
62553,R
62554,MF
62555,HF
62556,R
62557,MF
62558,R
62559,R
62560,MF
62561,MF
62562,R
62563,R
62564,R
62565,MF
62566,R
62567,MF
62568,MF
62569,R
62570,HF
62571,MF
62572,MF
62573,MF
62574,R
62575,MF
62576,MF
62577,HF
62578,MF
62579,R
62580,MF
62581,R
62582,HF
62583,HF
62584,MF
62585,R
62586,MF
62587,R
62588,R
62589,R
62590,MF
62591,R
62592,R
62593,MF
62594,R
62595,MF
62596,MF
62597,MF
62598,MF
62599,R
62600,HF
62601,MF
62602,R
62603,MF
62604,R
62605,MF
62606,HF
62607,MF
62608,MF
62609,R
62610,MF
62611,HF
62612,HF
62613,R
62614,HF
62615,MF
62616,HF
62617,MF
62618,MF
62619,R
62620,MF
62621,HF
62622,R
62623,R
62624,HF
62625,HF
62626,R
62627,MF
62628,R
62629,MF
62630,R
62631,R
62632,HF
62633,R
62634,MF
62635,MF
62636,MF
62637,MF
62638,MF
62639,MF
62640,R
62641,R
62642,MF
62643,MF
62644,R
62645,MF
62646,MF
62647,R
62648,HF
62649,R
62650,R
62651,MF
62652,MF
62653,MF
62654,MF
62655,MF
62656,R
62657,R
62658,HF
62659,MF
62660,HF
62661,HF
62662,R
62663,HF
62664,MF
62665,R
62666,MF
62667,MF
62668,R
62669,MF
62670,HF
62671,R
62672,HF
62673,R
62674,R
62675,R
62676,R
62677,MF
62678,MF
62679,MF
62680,MF
62681,MF
62682,MF
62683,HF
62684,MF
62685,MF
62686,HF
62687,HF
62688,R
62689,MF
62690,MF
62691,MF
62692,MF
62693,MF
62694,MF
62695,MF
62696,MF
62697,MF
62698,R
62699,R
62700,R
62701,MF
62702,R
62703,MF
62704,MF
62705,MF
62706,R
62707,MF
62708,R
62709,HF
62710,MF
62711,HF
62712,HF
62713,R
62714,MF
62715,MF
62716,MF
62717,HF
62718,MF
62719,MF
62720,MF
62721,MF
62722,R
62723,R
62724,R
62725,HF
62726,HF
62727,MF
62728,HF
62729,R
62730,MF
62731,MF
62732,HF
62733,MF
62734,HF
62735,R
62736,R
62737,MF
62738,MF
62739,HF
62740,R
62741,R
62742,MF
62743,HF
62744,HF
62745,R
62746,MF
62747,MF
62748,R
62749,MF
62750,R
62751,MF
62752,MF
62753,HF
62754,R
62755,MF
62756,R
62757,MF
62758,MF
62759,HF
62760,R
62761,R
62762,HF
62763,HF
62764,MF
62765,R
62766,MF
62767,MF
62768,HF
62769,R
62770,MF
62771,MF
62772,R
62773,R
62774,MF
62775,R
62776,MF
62777,MF
62778,R
62779,R
62780,R
62781,MF
62782,HF
62783,MF
62784,MF
62785,MF
62786,R
62787,HF
62788,R
62789,R
62790,HF
62791,MF
62792,R
62793,MF
62794,MF
62795,R
62796,HF
62797,HF
62798,R
62799,MF
62800,MF
62801,R
62802,R
62803,HF
62804,R
62805,MF
62806,R
62807,R
62808,R
62809,HF
62810,R
62811,MF
62812,MF
62813,R
62814,R
62815,HF
62816,R
62817,MF
62818,HF
62819,MF
62820,MF
62821,HF
62822,MF
62823,HF
62824,MF
62825,HF
62826,MF
62827,R
62828,R
62829,HF
62830,R
62831,HF
62832,R
62833,HF
62834,R
62835,MF
62836,HF
62837,HF
62838,R
62839,R
62840,R
62841,MF
62842,R
62843,R
62844,HF
62845,HF
62846,MF
62847,MF
62848,HF
62849,MF
62850,MF
62851,MF
62852,MF
62853,MF
62854,MF
62855,MF
62856,HF
62857,R
62858,R
62859,R
62860,R
62861,MF
62862,MF
62863,MF
62864,MF
62865,HF
62866,R
62867,MF
62868,MF
62869,R
62870,MF
62871,HF
62872,R
62873,HF
62874,MF
62875,R
62876,R
62877,R
62878,R
62879,MF
62880,MF
62881,MF
62882,HF
62883,HF
62884,MF
62885,MF
62886,R
62887,MF
62888,MF
62889,MF
62890,R
62891,HF
62892,HF
62893,R
62894,HF
62895,MF
62896,MF
62897,MF
62898,MF
62899,R
62900,R
62901,MF
62902,MF
62903,MF
62904,R
62905,MF
62906,R
62907,MF
62908,MF
62909,MF
62910,HF
62911,R
62912,MF
62913,HF
62914,MF
62915,R
62916,R
62917,MF
62918,R
62919,MF
62920,MF
62921,HF
62922,R
62923,R
62924,HF
62925,MF
62926,R
62927,HF
62928,R
62929,R
62930,HF
62931,R
62932,MF
62933,R
62934,HF
62935,MF
62936,R
62937,R
62938,R
62939,R
62940,MF
62941,MF
62942,HF
62943,MF
62944,MF
62945,HF
62946,R
62947,R
62948,MF
62949,MF
62950,MF
62951,R
62952,R
62953,MF
62954,R
62955,R
62956,R
62957,MF
62958,HF
62959,MF
62960,HF
62961,R
62962,R
62963,R
62964,R
62965,MF
62966,MF
62967,MF
62968,R
62969,MF
62970,HF
62971,HF
62972,R
62973,MF
62974,R
62975,MF
62976,R
62977,HF
62978,MF
62979,HF
62980,R
62981,MF
62982,MF
62983,MF
62984,MF
62985,MF
62986,MF
62987,R
62988,MF
62989,MF
62990,HF
62991,MF
62992,MF
62993,MF
62994,HF
62995,HF
62996,R
62997,R
62998,HF
62999,HF
63000,R
63001,R
63002,MF
63003,MF
63004,MF
63005,HF
63006,R
63007,MF
63008,MF
63009,HF
63010,R
63011,MF
63012,HF
63013,MF
63014,R
63015,MF
63016,MF
63017,HF
63018,MF
63019,MF
63020,MF
63021,HF
63022,MF
63023,MF
63024,R
63025,MF
63026,HF
63027,MF
63028,MF
63029,MF
63030,MF
63031,MF
63032,MF
63033,MF
63034,R
63035,MF
63036,R
63037,MF
63038,MF
63039,R
63040,R
63041,MF
63042,MF
63043,MF
63044,HF
63045,R
63046,R
63047,R
63048,R
63049,MF
63050,HF
63051,R
63052,R
63053,HF
63054,R
63055,HF
63056,R
63057,MF
63058,MF
63059,R
63060,HF
63061,R
63062,HF
63063,MF
63064,HF
63065,MF
63066,MF
63067,R
63068,R
63069,R
63070,MF
63071,MF
63072,MF
63073,R
63074,R
63075,R
63076,MF
63077,R
63078,HF
63079,MF
63080,HF
63081,R
63082,MF
63083,R
63084,HF
63085,R
63086,MF
63087,MF
63088,MF
63089,MF
63090,MF
63091,HF
63092,R
63093,MF
63094,MF
63095,R
63096,R
63097,HF
63098,R
63099,HF
63100,HF
63101,HF
63102,MF
63103,MF
63104,MF
63105,HF
63106,HF
63107,MF
63108,R
63109,MF
63110,MF
63111,MF
63112,R
63113,R
63114,HF
63115,HF
63116,R
63117,MF
63118,MF
63119,MF
63120,HF
63121,MF
63122,MF
63123,R
63124,MF
63125,R
63126,MF
63127,HF
63128,R
63129,MF
63130,MF
63131,MF
63132,R
63133,MF
63134,R
63135,MF
63136,HF
63137,HF
63138,HF
63139,MF
63140,MF
63141,R
63142,MF
63143,HF
63144,R
63145,MF
63146,R
63147,MF
63148,MF
63149,R
63150,HF
63151,R
63152,MF
63153,MF
63154,R
63155,HF
63156,MF
63157,HF
63158,MF
63159,MF
63160,HF
63161,R
63162,R
63163,MF
63164,MF
63165,R
63166,MF
63167,MF
63168,MF
63169,HF
63170,MF
63171,HF
63172,MF
63173,R
63174,R
63175,HF
63176,MF
63177,HF
63178,R
63179,R
63180,R
63181,MF
63182,MF
63183,MF
63184,HF
63185,R
63186,MF
63187,MF
63188,MF
63189,R
63190,HF
63191,MF
63192,R
63193,R
63194,HF
63195,HF
63196,HF
63197,MF
63198,MF
63199,HF
63200,MF
63201,MF
63202,R
63203,HF
63204,MF
63205,MF
