trade id,trade
62824,1
62825,1
62826,0
62827,1
62828,0
62829,0
62830,1
62831,0
62832,0
62833,0
62834,0
62835,1
62836,0
62837,0
62838,1
62839,1
62840,1
62841,0
62842,0
62843,1
62844,0
62845,0
62846,1
62847,1
62848,0
62849,1
62850,1
62851,1
62852,1
62853,1
62854,1
62855,0
62856,0
62857,1
62858,0
62859,1
62860,1
62861,1
62862,1
62863,0
62864,1
62865,1
62866,1
62867,0
62868,0
62869,1
62870,0
62871,0
62872,1
62873,0
62874,1
62875,1
62876,1
62877,1
62878,1
62879,0
62880,1
62881,1
62882,0
62883,0
62884,0
62885,1
62886,1
62887,0
62888,1
62889,0
62890,0
62891,0
62892,0
62893,1
62894,0
62895,0
62896,1
62897,1
62898,1
62899,0
62900,1
62901,0
62902,0
62903,1
62904,1
62905,0
62906,0
62907,0
62908,1
62909,1
62910,0
62911,1
62912,1
62913,0
62914,0
62915,1
62916,1
62917,0
62918,1
62919,1
62920,0
62921,0
62922,0
62923,1
62924,0
62925,1
62926,1
62927,1
62928,1
62929,1
62930,0
62931,1
62932,1
62933,0
62934,0
62935,1
62936,1
62937,0
62938,1
62939,1
62940,1
62941,1
62942,0
62943,1
62944,0
62945,0
62946,1
62947,1
62948,0
62949,0
62950,1
62951,0
62952,1
62953,1
62954,1
62955,1
62956,1
62957,0
62958,0
62959,0
62960,1
62961,1
62962,1
62963,1
62964,1
62965,0
62966,1
62967,1
62968,1
62969,1
62970,0
62971,0
62972,1
62973,0
62974,1
62975,1
62976,0
62977,0
62978,0
62979,0
62980,1
62981,1
62982,1
62983,1
62984,1
62985,1
62986,0
62987,0
62988,1
62989,0
62990,1
62991,0
62992,0
62993,0
62994,0
62995,0
62996,1
62997,1
62998,1
62999,0
63000,1
63001,0
63002,0
63003,1
63004,1
63005,0
63006,1
63007,1
63008,1
63009,0
63010,0
63011,1
63012,0
63013,0
63014,1
63015,0
63016,1
63017,0
63018,0
63019,1
63020,0
63021,0
63022,1
63023,0
63024,1
63025,0
63026,0
63027,1
63028,0
63029,0
63030,1
63031,1
63032,0
63033,1
63034,1
63035,1
63036,1
63037,1
63038,0
63039,1
63040,0
63041,1
63042,1
63043,0
63044,0
63045,1
63046,1
63047,1
63048,1
63049,0
63050,0
63051,1
63052,1
63053,0
63054,1
63055,0
63056,1
63057,1
63058,1
63059,0
63060,0
63061,1
63062,0
63063,0
63064,0
63065,1
63066,0
63067,1
63068,1
63069,1
63070,1
63071,0
63072,1
63073,0
63074,1
63075,1
63076,0
63077,0
63078,0
63079,0
63080,0
63081,1
63082,1
63083,1
63084,0
63085,1
63086,1
63087,1
63088,1
63089,1
63090,0
63091,0
63092,1
63093,1
63094,0
63095,1
63096,1
63097,0
63098,1
63099,0
63100,1
63101,0
63102,0
63103,1
63104,0
63105,0
63106,0
63107,1
63108,0
63109,1
63110,1
63111,1
63112,1
63113,1
63114,0
63115,0
63116,1
63117,0
63118,1
63119,1
63120,0
63121,1
63122,1
63123,0
63124,1
63125,1
63126,0
63127,0
63128,1
63129,1
63130,0
63131,1
63132,0
63133,1
63134,1
63135,0
63136,0
63137,0
63138,0
63139,1
63140,0
63141,1
63142,1
63143,0
63144,1
63145,0
63146,1
63147,0
63148,1
63149,1
63150,0
63151,1
63152,0
63153,0
63154,0
63155,1
63156,1
63157,1
63158,1
63159,0
63160,0
63161,1
63162,1
63163,0
63164,0
63165,0
63166,0
63167,0
63168,0
63169,0
63170,1
63171,1
63172,1
63173,1
63174,1
63175,1
63176,0
63177,0
63178,1
63179,1
63180,1
63181,1
63182,1
63183,0
63184,0
63185,1
63186,1
63187,0
63188,0
63189,1
63190,0
63191,1
63192,1
63193,1
63194,0
63195,0
63196,0
63197,0
63198,1
63199,0
63200,0
63201,1
63202,1
63203,1
63204,0
63205,0
63206,1
63207,1
63208,1
63209,0
63210,1
63211,1
63212,1
63213,1
63214,0
63215,1
63216,0
63217,0
63218,1
63219,1
63220,0
63221,1
63222,1
63223,1
63224,1
63225,1
63226,1
63227,1
63228,1
63229,0
63230,1
63231,1
63232,1
63233,0
63234,1
63235,1
63236,0
63237,0
63238,0
63239,1
63240,1
63241,0
63242,0
63243,0
63244,1
63245,0
63246,0
63247,0
63248,1
63249,0
63250,0
63251,1
63252,0
63253,0
63254,0
63255,0
63256,1
63257,1
63258,1
63259,1
63260,1
63261,0
63262,1
63263,1
63264,0
63265,0
63266,0
63267,1
63268,0
63269,1
63270,0
63271,1
63272,1
63273,1
63274,1
63275,1
63276,1
63277,0
63278,0
63279,0
63280,1
63281,1
63282,0
63283,0
63284,1
63285,1
63286,1
63287,0
63288,1
63289,0
63290,0
63291,0
63292,1
63293,0
63294,1
63295,0
63296,0
63297,0
63298,0
63299,1
63300,0
63301,1
63302,1
63303,0
63304,0
63305,0
63306,1
63307,0
63308,0
63309,1
63310,0
63311,1
63312,1
63313,1
63314,1
63315,1
63316,0
63317,1
63318,0
63319,1
63320,0
63321,0
63322,1
63323,1
63324,0
63325,1
63326,1
63327,1
63328,1
63329,0
63330,0
63331,1
63332,1
63333,0
63334,1
63335,0
63336,0
63337,1
63338,1
63339,0
63340,1
63341,0
63342,0
63343,0
63344,1
63345,0
63346,1
63347,0
63348,0
63349,1
63350,1
63351,1
63352,0
63353,1
63354,0
63355,0
63356,0
63357,0
63358,1
63359,0
63360,1
63361,0
63362,0
63363,1
63364,1
63365,0
63366,0
63367,0
63368,0
63369,1
63370,1
63371,1
63372,1
63373,1
63374,0
63375,0
63376,1
63377,0
63378,1
63379,0
63380,1
63381,0
63382,1
63383,1
63384,1
63385,1
63386,1
63387,0
63388,0
63389,0
63390,0
63391,0
63392,0
63393,1
63394,0
63395,0
63396,0
63397,1
63398,0
63399,1
63400,0
63401,0
63402,1
63403,1
63404,1
63405,1
63406,0
63407,1
63408,0
63409,1
63410,0
63411,0
63412,1
63413,1
63414,1
63415,0
63416,1
63417,0
63418,1
63419,0
63420,0
63421,1
63422,1
63423,1
63424,0
63425,1
63426,1
63427,1
63428,1
63429,0
63430,1
63431,0
63432,1
63433,0
63434,1
63435,0
63436,0
63437,1
63438,1
63439,0
63440,0
63441,0
63442,1
63443,1
63444,0
63445,1
63446,1
63447,1
63448,1
63449,0
63450,0
63451,0
63452,0
63453,1
63454,0
63455,0
63456,0
63457,0
63458,0
63459,0
63460,1
63461,0
63462,0
63463,1
63464,1
63465,0
63466,1
63467,1
63468,1
63469,1
63470,1
63471,0
63472,1
63473,1
63474,1
63475,0
63476,1
63477,0
63478,0
63479,0
63480,1
63481,0
63482,1
63483,1
63484,0
63485,1
63486,0
63487,1
63488,0
63489,1
63490,0
63491,0
63492,1
63493,1
63494,1
63495,1
63496,1
63497,1
63498,0
63499,0
63500,0
63501,0
63502,1
63503,0
63504,0
63505,0
63506,1
63507,0
63508,1
63509,0
63510,1
63511,1
63512,0
63513,0
63514,1
63515,1
63516,1
63517,1
63518,0
63519,0
63520,1
63521,1
63522,1
63523,1
63524,1
63525,1
63526,0
63527,0
63528,1
63529,0
63530,1
63531,1
63532,0
63533,0
63534,1
63535,1
63536,0
63537,1
63538,1
63539,0
63540,1
63541,0
63542,1
63543,0
63544,1
63545,0
63546,0
63547,0
63548,1
63549,0
63550,1
63551,0
63552,1
63553,0
63554,1
63555,1
63556,0
63557,1
63558,1
63559,0
63560,1
63561,0
63562,1
63563,1
63564,0
63565,0
63566,0
63567,0
63568,1
63569,1
63570,1
63571,1
63572,1
63573,0
63574,1
63575,0
63576,1
63577,0
63578,1
63579,0
63580,0
63581,0
63582,1
63583,1
63584,0
63585,1
63586,0
63587,1
63588,1
63589,1
63590,1
63591,1
63592,1
63593,1
63594,1
63595,0
63596,1
63597,0
63598,1
63599,0
63600,1
63601,1
63602,1
63603,0
63604,1
63605,1
63606,1
63607,0
63608,0
63609,1
63610,1
63611,1
63612,1
63613,0
63614,0
63615,0
63616,0
63617,1
63618,0
63619,1
63620,1
63621,1
63622,1
63623,0
63624,1
63625,0
63626,1
63627,1
63628,1
63629,0
63630,1
63631,1
63632,1
63633,1
63634,1
63635,1
63636,0
63637,0
63638,1
63639,1
63640,0
63641,1
63642,0
63643,1
63644,1
63645,0
63646,0
63647,1
63648,1
63649,0
63650,1
63651,1
63652,1
63653,0
63654,1
63655,0
63656,0
63657,0
63658,1
63659,1
63660,1
63661,1
63662,0
63663,1
63664,0
63665,0
63666,1
63667,0
63668,1
63669,1
63670,1
63671,1
63672,1
63673,1
63674,1
63675,1
63676,0
63677,1
63678,0
63679,0
63680,1
63681,0
63682,1
63683,1
63684,1
63685,1
63686,0
63687,0
63688,0
63689,0
63690,1
63691,1
63692,0
63693,1
63694,1
63695,1
63696,1
63697,0
63698,1
63699,1
63700,0
63701,1
63702,1
63703,0
63704,0
63705,0
63706,1
63707,0
63708,1
63709,1
63710,0
63711,1
63712,0
63713,1
63714,1
63715,1
63716,1
63717,0
63718,0
63719,1
63720,1
63721,1
63722,1
63723,0
63724,1
63725,0
63726,1
63727,1
63728,1
63729,0
63730,1
63731,1
63732,0
63733,0
63734,1
63735,0
63736,1
63737,1
63738,1
63739,0
63740,0
63741,1
63742,0
63743,1
63744,1
63745,0
63746,0
63747,0
63748,1
63749,1
63750,1
63751,1
63752,0
63753,0
63754,0
63755,1
63756,0
63757,1
63758,0
63759,0
63760,1
63761,0
63762,1
63763,0
63764,1
63765,0
63766,1
63767,1
63768,1
63769,0
63770,1
63771,0
63772,1
63773,1
63774,1
63775,1
63776,1
63777,1
63778,1
63779,1
63780,1
63781,1
63782,0
63783,1
63784,1
63785,1
63786,0
63787,1
63788,1
63789,0
63790,1
63791,0
63792,0
63793,1
63794,0
63795,1
63796,1
63797,1
63798,1
63799,0
63800,1
63801,1
63802,1
63803,0
63804,1
63805,1
63806,1
63807,0
63808,0
63809,1
63810,0
63811,1
63812,0
63813,1
63814,0
63815,1
63816,1
63817,0
63818,0
63819,0
63820,0
63821,0
63822,0
63823,0
63824,0
63825,0
63826,1
63827,0
63828,0
63829,1
63830,0
63831,0
63832,1
63833,1
63834,0
63835,1
63836,0
63837,1
63838,1
63839,1
63840,1
63841,1
63842,1
63843,1
63844,0
63845,1
63846,1
63847,0
63848,0
63849,1
63850,1
63851,1
63852,1
63853,0
63854,1
63855,0
63856,1
63857,1
63858,0
63859,1
63860,1
63861,1
63862,1
63863,1
63864,0
63865,0
63866,0
63867,0
63868,1
63869,1
63870,1
63871,1
63872,1
63873,0
63874,1
63875,1
63876,0
63877,0
63878,1
63879,1
63880,0
63881,1
63882,0
63883,0
63884,1
63885,1
63886,1
63887,1
63888,0
63889,1
63890,0
63891,1
63892,1
63893,1
63894,0
63895,1
63896,0
63897,0
63898,0
63899,1
63900,1
63901,0
63902,0
63903,1
63904,0
63905,1
63906,1
63907,1
63908,0
63909,1
63910,1
63911,1
63912,1
63913,0
63914,0
63915,1
63916,1
63917,1
63918,1
63919,1
63920,1
63921,1
63922,0
63923,0
63924,1
63925,1
63926,1
63927,1
63928,1
63929,1
63930,1
63931,1
63932,0
63933,0
63934,1
63935,1
63936,0
63937,0
63938,1
63939,1
63940,1
63941,1
63942,0
63943,1
63944,0
63945,0
63946,0
63947,1
63948,0
63949,0
63950,0
63951,1
63952,1
63953,1
63954,0
63955,0
63956,0
63957,0
63958,0
63959,1
63960,0
63961,0
63962,1
63963,1
63964,1
63965,1
63966,0
63967,0
63968,1
63969,1
63970,0
63971,0
63972,0
63973,0
63974,1
63975,0
63976,1
63977,1
63978,0
63979,1
63980,1
63981,0
63982,1
63983,0
63984,1
63985,1
63986,1
63987,1
63988,0
63989,1
63990,1
63991,0
63992,0
63993,1
63994,0
63995,1
63996,0
63997,1
63998,0
63999,1
64000,0
64001,0
64002,1
64003,0
64004,0
64005,1
64006,1
64007,0
64008,1
64009,1
64010,1
64011,0
64012,1
64013,0
64014,1
64015,0
64016,0
64017,1
64018,0
64019,1
64020,1
64021,1
64022,1
64023,0
64024,0
64025,1
64026,0
64027,1
64028,1
64029,1
64030,0
64031,1
64032,1
64033,0
64034,0
64035,1
64036,1
64037,1
64038,1
64039,1
64040,0
64041,0
64042,0
64043,0
64044,1
64045,0
64046,0
64047,1
64048,1
64049,0
64050,0
64051,1
64052,0
64053,1
64054,0
64055,0
64056,0
64057,1
64058,1
64059,0
64060,0
64061,1
64062,0
64063,1
64064,0
64065,1
64066,0
64067,1
64068,0
64069,1
64070,0
64071,0
64072,1
64073,0
64074,1
64075,1
64076,1
64077,0
64078,0
64079,1
64080,1
64081,1
64082,0
64083,0
64084,0
64085,1
64086,0
64087,1
64088,1
64089,1
64090,0
64091,0
64092,1
64093,0
64094,1
64095,1
64096,1
64097,1
64098,0
64099,0
64100,1
64101,1
64102,1
64103,0
64104,0
64105,1
64106,1
64107,0
64108,0
64109,1
64110,0
64111,1
64112,0
64113,1
64114,1
64115,1
64116,1
64117,1
64118,0
64119,0
64120,1
64121,1
64122,1
64123,1
64124,1
64125,1
64126,0
64127,1
64128,0
64129,1
64130,1
64131,1
64132,1
64133,1
64134,0
64135,0
64136,0
64137,1
64138,0
64139,1
64140,1
64141,1
64142,1
64143,0
64144,1
64145,0
64146,1
64147,0
64148,0
64149,1
64150,1
64151,0
64152,1
64153,1
64154,1
64155,0
64156,0
64157,1
64158,1
64159,0
64160,1
64161,0
64162,1
64163,0
64164,1
64165,0
64166,1
64167,0
64168,0
64169,0
64170,0
64171,1
64172,1
64173,0
64174,0
64175,0
64176,1
64177,1
64178,0
64179,1
64180,1
64181,1
64182,0
64183,0
64184,1
64185,1
64186,1
64187,0
64188,0
64189,1
64190,0
64191,1
64192,0
64193,1
64194,0
64195,1
64196,1
64197,1
64198,1
64199,1
64200,1
64201,0
64202,0
64203,1
64204,1
64205,1
64206,0
64207,1
64208,0
64209,0
64210,1
64211,1
64212,0
64213,0
64214,1
64215,1
64216,1
64217,1
64218,1
64219,1
64220,0
64221,0
64222,1
64223,1
64224,1
64225,1
64226,1
64227,0
64228,0
64229,1
64230,0
64231,1
64232,0
64233,0
64234,1
64235,0
64236,1
64237,1
64238,1
64239,0
64240,0
64241,1
64242,1
64243,1
64244,1
64245,0
64246,1
64247,0
64248,1
64249,1
64250,0
64251,1
64252,1
64253,0
64254,0
64255,1
64256,1
64257,0
64258,1
64259,1
64260,0
64261,1
64262,1
64263,0
64264,1
64265,0
64266,0
64267,0
64268,1
64269,1
64270,0
64271,0
64272,1
64273,1
64274,1
64275,0
64276,1
64277,1
64278,0
64279,0
64280,1
64281,0
64282,1
64283,0
64284,0
64285,0
64286,0
64287,0
64288,1
64289,0
64290,0
64291,0
64292,0
64293,0
64294,0
64295,0
64296,1
64297,0
64298,0
64299,1
64300,0
64301,1
64302,1
64303,1
64304,1
64305,1
64306,0
64307,1
64308,0
64309,0
64310,0
64311,0
64312,1
64313,0
64314,0
64315,0
64316,1
64317,1
64318,0
64319,1
64320,0
64321,0
64322,0
64323,0
64324,0
64325,0
64326,1
64327,1
64328,1
64329,1
64330,0
64331,1
64332,1
64333,1
64334,0
64335,0
64336,1
64337,1
64338,1
64339,0
64340,1
64341,0
64342,1
64343,1
64344,0
64345,1
64346,0
64347,1
64348,0
64349,1
64350,1
64351,1
64352,1
64353,0
64354,0
64355,1
64356,1
64357,0
64358,1
64359,1
64360,1
64361,0
64362,0
64363,1
64364,1
64365,1
64366,0
64367,1
64368,0
64369,1
64370,1
64371,1
64372,0
64373,0
64374,1
64375,0
64376,1
64377,0
64378,1
64379,0
64380,0
64381,0
64382,1
64383,0
64384,1
64385,1
64386,1
64387,0
64388,1
64389,0
64390,0
64391,1
64392,1
64393,1
64394,0
64395,0
64396,0
64397,0
64398,0
64399,0
64400,1
64401,0
64402,0
64403,1
64404,0
64405,0
64406,0
64407,1
64408,0
64409,0
64410,1
64411,0
64412,1
64413,1
64414,1
64415,1
64416,1
64417,1
64418,0
64419,1
64420,1
64421,1
64422,0
64423,1
64424,0
64425,0
64426,0
64427,1
64428,1
64429,1
64430,0
64431,1
64432,1
64433,1
64434,1
64435,1
64436,1
64437,0
64438,1
64439,1
64440,0
64441,1
64442,1
64443,1
64444,1
64445,1
64446,0
64447,1
64448,0
64449,1
64450,1
64451,0
64452,1
64453,0
64454,1
64455,0
64456,0
64457,0
64458,1
64459,0
64460,1
64461,1
64462,0
64463,0
64464,0
64465,0
64466,0
64467,1
64468,1
64469,1
64470,1
64471,0
64472,1
64473,0
64474,0
64475,1
64476,0
64477,1
64478,1
64479,0
64480,1
64481,1
64482,0
64483,1
64484,1
64485,1
64486,0
64487,1
64488,1
64489,0
64490,0
64491,0
64492,1
64493,1
64494,1
64495,1
64496,1
64497,1
64498,0
64499,0
64500,1
64501,1
64502,0
64503,0
64504,1
64505,1
64506,1
64507,0
64508,0
64509,0
64510,1
64511,1
64512,1
64513,0
64514,0
64515,1
64516,0
64517,0
64518,0
64519,1
64520,0
64521,0
64522,1
64523,1
64524,1
64525,0
64526,1
64527,0
64528,1
64529,1
64530,1
64531,0
64532,1
64533,1
64534,0
64535,1
64536,1
64537,0
64538,1
64539,0
64540,1
64541,0
64542,0
64543,1
64544,1
64545,0
64546,1
64547,0
64548,1
64549,1
64550,1
64551,1
64552,1
64553,0
64554,0
64555,1
64556,1
64557,1
64558,0
64559,1
64560,1
64561,0
64562,1
64563,0
64564,0
64565,0
64566,1
64567,1
64568,0
64569,1
64570,0
64571,1
64572,1
64573,1
64574,0
64575,0
64576,1
64577,1
64578,0
64579,1
64580,0
64581,0
64582,1
64583,0
64584,1
64585,1
64586,1
64587,0
64588,1
64589,0
64590,1
64591,0
64592,0
64593,1
64594,0
64595,1
64596,0
64597,1
64598,1
64599,1
64600,0
64601,0
64602,0
64603,1
64604,1
64605,0
64606,1
64607,1
64608,1
64609,1
64610,1
64611,1
64612,0
64613,1
64614,0
64615,0
64616,1
64617,0
64618,1
64619,1
64620,0
64621,1
64622,1
64623,1
64624,1
64625,1
64626,0
64627,1
64628,1
64629,1
64630,0
64631,0
64632,0
64633,0
64634,0
64635,1
64636,1
64637,1
64638,0
64639,0
64640,0
64641,0
64642,0
64643,0
64644,1
64645,1
64646,1
64647,1
64648,0
64649,1
64650,1
64651,0
64652,0
64653,0
64654,1
64655,1
64656,0
64657,0
64658,1
64659,1
64660,0
64661,1
64662,0
64663,0
64664,1
64665,0
64666,0
64667,1
64668,0
64669,0
64670,0
64671,1
64672,1
64673,0
64674,0
64675,0
64676,1
64677,1
64678,0
64679,1
64680,1
64681,0
64682,0
64683,1
64684,0
64685,0
64686,1
64687,1
64688,1
64689,0
64690,1
64691,0
64692,1
64693,0
64694,0
64695,1
64696,0
64697,0
64698,1
64699,1
64700,1
64701,0
64702,1
64703,0
64704,0
64705,1
64706,0
64707,1
64708,0
64709,1
64710,1
64711,1
64712,1
64713,0
64714,1
64715,0
64716,0
64717,0
64718,1
64719,1
64720,0
64721,0
64722,0
64723,0
64724,1
64725,0
64726,1
64727,1
64728,1
64729,1
64730,0
64731,0
64732,0
64733,1
64734,1
64735,1
64736,0
64737,1
64738,1
64739,1
64740,1
64741,1
64742,1
64743,0
64744,1
64745,1
64746,1
64747,0
64748,0
64749,1
64750,0
64751,1
64752,1
64753,1
64754,0
64755,0
64756,1
64757,0
64758,1
64759,1
64760,0
64761,1
64762,1
64763,1
64764,1
64765,1
64766,1
64767,1
64768,0
64769,1
64770,0
64771,0
64772,1
64773,0
64774,0
64775,0
64776,0
64777,1
64778,1
64779,1
64780,0
64781,1
64782,0
64783,0
64784,1
64785,0
64786,1
64787,0
64788,1
64789,0
64790,1
64791,1
64792,0
64793,0
64794,0
64795,0
64796,0
64797,0
64798,0
64799,1
64800,1
64801,1
64802,0
64803,1
64804,1
64805,1
64806,1
64807,1
64808,1
64809,1
64810,1
64811,0
64812,0
64813,1
64814,0
64815,1
64816,1
64817,1
64818,1
64819,1
64820,0
64821,0
64822,1
64823,1
64824,1
64825,1
64826,1
64827,0
64828,1
64829,0
64830,1
64831,1
64832,0
64833,0
64834,1
64835,1
64836,0
64837,0
64838,1
64839,0
64840,0
64841,1
64842,1
64843,0
64844,1
64845,1
64846,1
64847,1
64848,0
64849,1
64850,0
64851,1
64852,1
64853,0
64854,0
64855,1
64856,1
64857,0
64858,1
64859,0
64860,0
64861,0
64862,1
64863,1
64864,0
64865,1
64866,0
64867,0
64868,0
64869,0
64870,0
64871,0
64872,0
64873,0
64874,0
64875,1
64876,1
64877,1
64878,0
64879,1
64880,0
64881,1
64882,0
64883,0
64884,1
64885,0
64886,0
64887,1
64888,0
64889,0
64890,0
64891,1
64892,0
64893,0
64894,1
64895,1
64896,0
64897,1
64898,0
64899,0
64900,1
64901,1
64902,1
64903,1
64904,1
64905,1
64906,1
64907,0
64908,1
64909,1
64910,0
64911,0
64912,1
64913,0
64914,0
64915,0
64916,0
64917,1
64918,1
64919,1
64920,0
64921,0
64922,1
64923,1
64924,1
64925,1
64926,1
64927,0
64928,1
64929,1
64930,1
64931,1
64932,1
64933,1
64934,0
64935,1
64936,0
64937,1
64938,0
64939,0
64940,0
64941,1
64942,0
64943,1
64944,0
64945,1
64946,0
64947,1
64948,0
64949,1
64950,0
64951,1
64952,1
64953,0
64954,1
64955,0
64956,1
64957,1
64958,1
64959,1
64960,0
64961,0
64962,1
64963,0
64964,0
64965,1
64966,0
64967,1
64968,0
64969,1
64970,0
64971,1
64972,0
64973,0
64974,1
64975,0
64976,1
64977,0
64978,1
64979,0
64980,0
64981,0
64982,1
64983,0
64984,1
64985,1
64986,1
64987,1
64988,1
64989,1
64990,1
64991,0
64992,0
64993,1
64994,1
64995,0
64996,1
64997,0
64998,1
64999,1
65000,0
65001,0
65002,1
65003,0
65004,0
65005,1
65006,0
65007,1
65008,1
65009,0
65010,1
65011,1
65012,1
65013,0
65014,1
65015,1
65016,1
65017,1
65018,1
65019,1
65020,1
65021,0
65022,1
65023,1
65024,1
65025,1
65026,0
65027,1
65028,1
65029,0
65030,0
65031,1
65032,0
65033,0
65034,0
65035,1
65036,1
65037,0
65038,0
65039,0
65040,1
65041,0
65042,0
65043,1
65044,0
65045,1
65046,0
65047,0
65048,1
65049,1
65050,0
65051,0
65052,1
65053,1
65054,0
65055,1
65056,1
65057,0
65058,0
65059,0
65060,1
65061,0
65062,1
65063,0
65064,1
65065,1
65066,0
65067,1
65068,1
65069,1
65070,0
65071,1
65072,1
65073,0
65074,1
65075,1
65076,0
65077,0
65078,1
65079,1
65080,1
65081,1
65082,0
65083,0
65084,1
65085,0
65086,0
65087,1
65088,0
65089,1
65090,1
65091,1
65092,0
65093,1
65094,1
65095,0
65096,1
65097,1
65098,0
65099,1
65100,1
65101,1
65102,1
65103,1
65104,1
65105,0
65106,1
65107,0
65108,0
65109,1
65110,0
65111,1
65112,0
65113,0
65114,1
65115,0
65116,1
65117,0
65118,0
65119,1
65120,1
65121,1
65122,1
65123,1
65124,0
65125,1
65126,1
65127,1
65128,1
65129,1
65130,0
65131,1
65132,0
65133,1
65134,0
65135,0
65136,1
65137,0
65138,1
65139,1
65140,1
65141,1
65142,1
65143,0
65144,1
65145,1
65146,0
65147,0
65148,1
65149,1
65150,0
65151,0
65152,0
65153,0
65154,1
65155,0
65156,0
65157,1
65158,1
65159,1
65160,1
65161,0
65162,0
65163,1
65164,0
65165,0
65166,0
65167,0
65168,1
65169,1
65170,1
65171,1
65172,1
65173,1
65174,1
65175,0
65176,1
65177,1
65178,0
65179,1
65180,1
65181,0
65182,0
65183,0
65184,1
65185,1
65186,1
65187,1
65188,0
65189,1
65190,1
65191,0
65192,0
65193,1
65194,0
65195,0
65196,1
65197,1
65198,0
65199,0
65200,0
65201,1
65202,1
65203,1
65204,1
65205,0
65206,0
65207,1
65208,0
65209,1
65210,0
65211,1
65212,0
65213,1
65214,0
65215,0
65216,0
65217,0
65218,0
65219,1
65220,1
65221,1
65222,1
65223,1
65224,0
65225,1
65226,1
65227,0
65228,1
65229,0
65230,1
65231,0
65232,0
65233,1
65234,1
65235,1
65236,1
65237,1
65238,1
65239,1
65240,0
65241,1
65242,0
65243,1
65244,1
65245,1
65246,1
65247,0
65248,0
65249,1
65250,1
65251,0
65252,1
65253,1
65254,0
65255,0
65256,0
65257,1
65258,0
65259,0
65260,0
65261,0
65262,0
65263,1
65264,1
65265,0
65266,0
65267,1
65268,0
65269,1
65270,1
65271,1
65272,0
65273,0
65274,0
65275,1
65276,0
65277,1
65278,1
65279,0
65280,0
65281,0
65282,0
65283,0
65284,0
65285,1
65286,1
65287,1
65288,1
65289,0
65290,1
65291,1
65292,0
65293,0
65294,1
65295,1
65296,0
65297,0
65298,0
65299,1
65300,0
65301,1
65302,0
65303,0
65304,1
65305,1
65306,1
65307,1
65308,0
65309,0
65310,1
65311,0
65312,1
65313,0
65314,0
65315,0
65316,1
65317,1
65318,1
65319,0
65320,1
65321,1
65322,0
65323,0
65324,1
65325,0
65326,0
65327,1
65328,1
65329,1
65330,1
65331,1
65332,0
65333,1
65334,0
65335,0
65336,1
65337,0
65338,1
65339,0
65340,1
65341,0
65342,1
65343,1
65344,1
65345,0
65346,0
65347,0
65348,1
65349,0
65350,1
65351,1
65352,1
65353,0
65354,1
65355,0
65356,1
65357,1
65358,0
65359,0
65360,0
65361,1
65362,1
65363,0
65364,1
65365,1
65366,0
65367,0
65368,1
65369,0
65370,0
65371,0
65372,1
65373,1
65374,1
65375,1
65376,0
65377,1
65378,1
65379,0
65380,1
65381,1
65382,1
65383,0
65384,0
65385,1
65386,1
65387,1
65388,1
65389,1
65390,1
65391,1
65392,1
65393,0
65394,1
65395,1
65396,0
65397,1
65398,1
65399,1
65400,1
65401,1
65402,0
65403,1
65404,1
65405,0
65406,1
65407,0
65408,1
65409,1
65410,0
65411,1
65412,0
65413,1
65414,0
65415,1
65416,1
65417,1
65418,0
65419,1
65420,1
65421,0
65422,0
65423,0
65424,1
65425,0
65426,1
65427,0
65428,0
65429,0
65430,0
65431,0
65432,1
65433,1
65434,1
65435,0
65436,1
65437,1
65438,1
65439,1
65440,0
65441,1
65442,1
65443,1
65444,0
65445,0
65446,0
65447,0
65448,1
65449,1
65450,0
65451,1
65452,0
65453,1
65454,1
65455,1
65456,1
65457,1
65458,0
65459,1
65460,1
65461,0
65462,0
65463,0
65464,1
65465,1
65466,1
65467,1
65468,0
65469,1
65470,0
65471,0
65472,1
65473,1
65474,1
65475,1
65476,0
65477,1
65478,1
65479,0
65480,1
65481,0
65482,0
65483,0
65484,0
65485,1
65486,0
65487,0
65488,1
65489,1
65490,0
65491,0
65492,1
65493,1
65494,0
65495,1
65496,0
65497,1
65498,0
65499,1
65500,0
65501,0
65502,0
65503,1
65504,1
65505,1
65506,0
65507,1
65508,0
65509,1
65510,0
65511,0
65512,0
65513,1
65514,0
65515,1
65516,1
65517,0
65518,1
65519,1
65520,1
65521,1
65522,1
65523,1
65524,0
65525,0
65526,1
65527,1
65528,0
65529,1
65530,1
65531,0
65532,0
65533,1
65534,1
65535,1
65536,1
65537,0
65538,1
65539,1
65540,1
65541,0
65542,1
65543,1
65544,0
65545,1
65546,1
65547,0
65548,1
65549,1
65550,0
65551,1
65552,1
65553,1
65554,0
65555,0
65556,1
65557,0
65558,1
65559,1
65560,1
65561,0
65562,0
65563,0
65564,0
65565,1
65566,1
65567,0
65568,1
65569,1
65570,1
65571,0
65572,1
65573,1
65574,0
65575,0
65576,0
65577,0
65578,0
65579,1
65580,1
65581,0
65582,1
65583,1
65584,0
65585,0
65586,0
65587,0
65588,1
65589,0
65590,1
65591,0
65592,1
65593,0
65594,0
65595,0
65596,1
65597,0
65598,1
65599,1
65600,1
65601,0
65602,1
65603,0
65604,1
65605,1
65606,0
65607,1
65608,1
65609,1
65610,1
65611,1
65612,1
65613,0
65614,1
65615,0
65616,1
65617,0
65618,1
65619,0
65620,1
65621,1
